id,dealer,Coach-Net Contracts, Cole - Purchases , East Penn - Total Purchases , IDS - Purchases ,Level 5 - Purchases,NTP Purchases,SAL Gross Creditor ,SAL Warranty,SAL SS/DK,TD Contracts, Wells Fargo Volume 
1,Bucars RV Centre,,34703.00,157227.00,7928.00,,589772.00,230760.00,264,142,109,13677745.00
2,Campkin's RV Centre,,0.00,48965.00,0.00,,331750.00,248340.00,222,1077,139,241559.00
3,Christie's RV,3,9410.00,26430.00,,,222260.00,206098.00,100,6,34,0.00
4,Earlton RV,,0.00,26804.00,,,202247.00,143120.00,76,25,79,3719825.00
5,Eldorado RV Sales,,2391.00,27750.00,0.00,,193531.00,129886.00,50,9,35,1973135.00
6,Ferguson RV World,22,0.00,17063.00,0.00,,112672.00,83354.00,48,37,43,1818263.00
7,GNR Camping World,,0.00,35701.00,,76100.00,210871.00,176911.00,201,379,43,2495862.00
9,Holiday RV Super Centre,12,6582.00,51461.00,,31458.00,180795.00,251525.00,165,39,66,320891.00
12,McPhail's of Harriston,,6670.00,23853.00,0.00,,276212.00,427.00,24,50,66,8474352.00
13,Mike Rosman R.V. Sales,,4429.00,39267.00,0.00,,268229.00,,0,0,49,3534486.00
14,Mobilife RV Centre,,0.00,17426.00,0.00,,143432.00,64302.00,108,3,62,2263495.00
15,Niagara Trailers,,28717.00,0.00,0.00,,1030128.00,,0,0,182,17255313.00
16,Nickel Belt Camping,,10832.00,26027.00,0.00,,274022.00,484981.00,180,114,98,122592.00
18,Pik-A-Dilly RV Centre,,1080.00,9378.00,0.00,,128995.00,45492.00,34,127,36,0.00
19,Recreation World RV,5,11451.00,28473.00,0.00,,179651.00,369579.00,139,207,83,2491330.00
20,Roulottes Desjardins (St-Jerome),,0.00,26887.00,,,182582.00,96127.00,89,0,42,0.00
21,Ruston RV Centre,,0.00,30791.00,0.00,,215181.00,118402.00,125,128,63,3040683.00
22,RV City,2,13975.00,50632.00,0.00,,255981.00,444294.00,185,388,111,0.00
23,Sellers RV Center,,2744.00,24112.00,0.00,,277387.00,51595.00,56,3,42,2503422.00
26,Trailblazer RV Centre,,13730.00,28429.00,0.00,,136170.00,165010.00,137,72,48,5282524.00
28,Vellner Leisure Products,,2980.00,55146.00,6356.00,,147051.00,464123.00,127,258,57,126438.00
29,Traveland RV Supercentre Kelowna,664,4672.00,0.00,,62545.00,229889.00,,0,0,59,0.00
36,Can-Am RV Centre,17,0.00,77344.00,0.00,,367714.00,,0,0,102,0.00
37,Camp-Out RV,1,0.00,21033.00,0.00,,283834.00,,88,36,41,1950459.00
38,Leisure Trailer Sales,,0.00,19944.00,2127.00,,260236.00,56116.00,140,0,65,3683817.00
41,Big Boy's Toys,,4855.00,29802.00,0.00,,179737.00,158099.00,139,82,71,4986454.00
42,Primo Trailer Sales,179,7462.00,21549.00,4967.00,,96709.00,65582.00,117,172,47,4061230.00
44,1000 Islands RV Centre,,0.00,53776.00,0.00,0.00,362292.00,109976.00,149,77,127,11342934.00
45,O'Connor RV,,0.00,3626.00,,,315450.00,,0,102,42,0.00
65,Stone's RV & Home Center,,0.00,28185.00,0.00,35282.00,65380.00,,0,34,12,3501886.00
66,Stone's RV Center,,0.00,1251.00,0.00,,17201.00,,0,8,0,0.00
67,Leisure Time Sales,,0.00,21488.00,877.00,,114307.00,182912.00,135,1,97,0.00
72,Happy Trails RV,,0.00,18662.00,,,859455.00,814990.00,0,625,74,0.00
74,Horizon Lussier,,0.00,33700.00,,,247951.00,232698.00,110,265,25,137160.00
76,Prevost RV & Marine,,6763.00,31137.00,0.00,,27937.00,,0,0,31,2353737.00
77,Moncton RV Center,,0.00,0.00,0.00,,292.00,,0,0,0,0.00
78,RV World,,0.00,33517.00,0.00,,112251.00,66538.00,129,4,68,99380.00
79,Roulottes MLR,,0.00,25326.00,0.00,,119256.00,151497.00,113,0,23,3302848.00
80,Country Camping Leisure Products,,4113.00,30873.00,,,213476.00,117283.00,61,20,28,101571.00
81,Traveland RV Supercentre Langley,2233,0.00,0.00,,178361.00,625061.00,,0,0,205,0.00
87,Centre de Camping d'Amos,,0.00,19750.00,0.00,,210775.00,295518.00,85,0,41,1297287.00
88,Roulottes Lupien,,0.00,17754.00,0.00,,385120.00,354462.00,1,0,19,8400178.00
90,Roulottes Chaudière,,0.00,0.00,,,204770.00,249445.00,0,0,21,3134274.00
91,VR Soulière Lanoraie,,21512.00,0.00,0.00,,362004.00,733587.00,349,74,18,0.00
92,VR Soulière Sherbrooke,,10932.00,0.00,0.00,,218414.00,452147.00,187,85,13,2269325.00
93,Passion VR Caravane Vaillancourt,,0.00,0.00,0.00,,242048.00,818614.00,207,54,51,4827314.00
94,VR Prestige,,0.00,48834.00,,,123217.00,240449.00,75,5,16,6345826.00
95,Traveland RV Supercentre Airdrie,706,0.00,0.00,,57608.00,75409.00,,0,0,57,0.00
96,Roulottes Desjardins (L'Ange Gardien),,0.00,12192.00,,,24500.00,80308.00,52,0,7,0.00
97,Globetrotter RV,,0.00,19896.00,0.00,,95624.00,9070.00,69,5,78,2063558.00
98,Toy Master Motor Sports & RV,,0.00,4769.00,0.00,,9238.00,33924.00,28,0,11,2200616.00
99,The Hitch House,,0.00,512.00,2123.00,,180540.00,19643.00,60,57,17,9468070.00
100,Centre de Camping La Sarre,,0.00,0.00,0.00,,1023.00,59491.00,7,0,1,0.00
101,RV City (Nisku),,0.00,0.00,0.00,,0.00,,0,0,0,0.00
102,VR Souliere Lavaltrie,,0.00,0.00,0.00,,172492.00,,0,0,30,0.00
103,Alexandria Camping Centre,,480.00,19377.00,0.00,,128680.00,,0,38,63,4049494.00
106,Cape Breton Trailer Sales,,0.00,13701.00,0.00,,71435.00,7064.00,69,0,26,2299329.00
107,VR Souliere Baie St. Paul,,0.00,0.00,,,1820.00,67529.00,19,0,3,0.00
109,Marble RV,,0.00,15352.00,0.00,,48180.00,46633.00,71,0,12,3299056.00
110,Jubilee RV,,7605.00,52729.00,,,291815.00,,0,69,39,2242957.00
111,Coastal Outdoors Mount Pearl,,0.00,0.00,0.00,,10651.00,,0,0,7,
112,Coastal Outdoors Carbonear,,0.00,0.00,,,4783.00,,0,0,2,2533506.00
113,Coastal Outdoors Clarenville,,0.00,0.00,0.00,,18826.00,,0,0,0,
114,Eastview RV Timmins,,0.00,0.00,0.00,,99559.00,,0,0,0,
115,Eastview RV Kapuskasing,,0.00,1222.00,0.00,,126392.00,349413.00,80,0,26,
116,Bluenose RV Centre,,0.00,32524.00,0.00,,244091.00,209906.00,182,0,79,4870737.00
118,Minard's Leisure World Weyburn,,0.00,0.00,0.00,,31620.00,359287.00,246,0,116,5767329.00
119,Runners RV,,,14385.00,,,58533.00,,,,53,1097898.00
120,Get-Away RV Centre,,3280.00,,0.00,,186120.00,10824.00,37,29,14,513539.00
121,Frank Dunn RV,,,,0.00,,29651.00,22615.00,7,23,2,
122,Kehoe RV,,,,0.00,,63183.00,55579.00,65,15,10,1840545.00
123,Sunridge RV,,,,0.00,,33895.00,53090.00,37,11,5,
124,Stone RV Sales & Service,,,,0.00,,180108.00,,,,2,95011.00
126,McGoverns RV & Marine Centre,,,,0.00,,203791.00,,,,2,
127,Chemo RV 150 Mile House,,1743.00,,0.00,,44678.00,,,,,
128,Chemo RV Quesnel,,1543.00,,0.00,,42339.00,,,,1,
129,Classic Trailers,,,,,,0.00,,,,,